Initializing document watcher...
RocketChat-tour/package.json: {"insertSpaces":false}
/CodeTour: {}
/commentinput-56eec5f2-9f2a-4783-b08d-4a90e4fabfde-1.md: {}
/CodeTour: {}
/commentinput-ba395590-142e-484a-baf7-7491ce4ea1a6-2.md: {}
/CodeTour: {}
/commentinput-4d94f75b-7e5a-4ab1-a8f8-153484209355-3.md: {}
/CodeTour: {}
/commentinput-dea65555-8f06-4d1e-aeaa-f85496e6bf42-4.md: {}
/CodeTour: {}
/commentinput-65e95eba-f300-4b68-886b-6597bf3dbb46-5.md: {}
/CodeTour: {}
/commentinput-a0288741-489a-4f30-afc5-ec0b921dd99f-6.md: {}
/CodeTour: {}
/CodeTour: {}
/CodeTour: {}
/CodeTour: {}
/CodeTour: {}
RocketChat-tour/apps/meteor/client/views/root/AppRoot.tsx: {}
/commentinput-cbb9e7ba-2f48-4175-b36d-f32b91f841af-7.md: {}
RocketChat-tour/apps/meteor/client/views/root/AppRoot.tsx: {}
/CodeTour: {}
/commentinput-7e1b2097-119a-43fd-b85d-6c965e8ec19d-8.md: {}
/CodeTour: {}
/commentinput-cb2ed47e-b5b8-405b-b3dc-c92aa2b73a5f-9.md: {}
/CodeTour: {}
RocketChat-tour/apps/meteor/client/views/room/body/RoomBody.tsx: {}
/commentinput-a1d1b343-4ebb-43dc-ba8c-593d4a9ab5af-10.md: {}
RocketChat-tour/apps/meteor/client/views/room/body/RoomBody.tsx: {}
/commentinput-a17ba3e2-661d-4089-bfe4-45c03f60e576-11.md: {}
/commentinput-a17ba3e2-661d-4089-bfe4-45c03f60e576-11.md: {}
RocketChat-tour/apps/meteor/client/views/room/body/RoomBody.tsx: {}
/commentinput-77dbe6c5-2c5a-409b-819d-db9243c64d09-12.md: {}
RocketChat-tour/apps/meteor/client/views/room/body/RoomBody.tsx: {}
RocketChat-tour/apps/meteor/client/views/room/composer/ComposerContainer.tsx: {}
/commentinput-0726e28a-1988-4ce5-a788-e8bd4bca4b43-13.md: {}
RocketChat-tour/apps/meteor/client/views/room/composer/ComposerContainer.tsx: {}
/commentinput-0ce92e62-1ef5-476b-acda-a4fc8189ce49-14.md: {}
commentinput-1-1708251511250.md: {}
commentinput-1-1708251511250.md: {}
RocketChat-tour/apps/meteor/client/views/room/composer/ComposerContainer.tsx: {}
RocketChat-tour/apps/meteor/client/views/room/composer/ComposerContainer.tsx: {}
RocketChat-tour/apps/meteor/client/views/room/composer/ComposerContainer.tsx: {}
RocketChat-tour/apps/meteor/app/api/server/index.ts: {}
/commentinput-047314e9-e571-4e28-843c-17ef29684492-15.md: {}
RocketChat-tour/apps/meteor/app/api/server/index.ts: {}
RocketChat-tour/apps/meteor/app/api/server/index.ts: {}
RocketChat-tour/apps/meteor/app/api/server/index.ts: {}
RocketChat-tour/apps/meteor/app/api/server/api.ts: {}
/commentinput-9fe9c90e-3f7d-448b-8d95-db006db5d4b9-16.md: {}
RocketChat-tour/apps/meteor/app/api/server/api.ts: {}
RocketChat-tour/apps/meteor/app/api/server/v1/chat.ts: {}
RocketChat-tour/apps/meteor/app/api/server/api.ts: {}
/commentinput-5e2b80df-6bd2-478f-bd49-3ae62c4336e8-17.md: {}
/commentinput-ca0412ed-c3fc-47a8-9377-5df1c168a46e-18.md: {}
/commentinput-ca0412ed-c3fc-47a8-9377-5df1c168a46e-18.md: {}
No more open editors.
RocketChat-tour/apps/meteor/app/api/server/v1/chat.ts: {}
/commentinput-b834c422-5fc0-47e2-92fd-b1c9eb103379-19.md: {}
RocketChat-tour/apps/meteor/app/api/server/v1/chat.ts: {}
RocketChat-tour/apps/meteor/app/lib/server/methods/sendMessage.ts: {}
/commentinput-bdcef061-29e5-4c89-a2e5-1222dc92b703-20.md: {}
RocketChat-tour/apps/meteor/app/lib/server/methods/sendMessage.ts: {}
/commentinput-dfc5395c-9aa3-489b-974e-61f54291fc73-21.md: {}
RocketChat-tour/apps/meteor/app/lib/server/methods/sendMessage.ts: {}
RocketChat-tour/apps/meteor/client/lib/chats/flows/sendMessage.ts: {}
RocketChat-tour/apps/meteor/app/utils/client/lib/SDKClient.ts: {}
/commentinput-0e724cee-8102-4844-978e-b47f50775d5e-22.md: {}
RocketChat-tour/apps/meteor/app/utils/client/lib/SDKClient.ts: {}
/CodeTour: {}
/commentinput-323d514d-4ce9-4bdd-a945-4e030bbcab2c-23.md: {}
/CodeTour: {}
/commentinput-d0c15556-744d-4f95-b1b6-162033590a04-24.md: {}
/CodeTour: {}
/commentinput-66040309-9b96-4526-bdf4-2d580cf62c76-25.md: {}
/CodeTour: {}
/commentinput-bf7f0533-921d-47c4-8e42-cbcacdb47643-26.md: {}
/CodeTour: {}
/commentinput-675b902a-2349-4132-9f6f-4c0788e06fe1-27.md: {}
/CodeTour: {}
RocketChat-tour/apps/meteor/server/services/room/service.ts: {}
/commentinput-1bb534f1-0eaf-4fda-9b73-1640b74aa3a1-28.md: {}
RocketChat-tour/apps/meteor/server/services/room/service.ts: {}
/commentinput-94161020-cea7-4610-a12f-6285003e6702-29.md: {}
RocketChat-tour/apps/meteor/server/services/room/service.ts: {}
/commentinput-5888583b-a74f-44b4-9499-39b060509752-30.md: {}
